العمود			الوصف
Model			اسم طراز السيارة (مثلاً: ACURA RDX).
Displ			حجم المحرك بوحدة اللتر (Displacement)، مثل 3.5 لتر.
Cyl			عدد الأسطوانات (Cylinders) في المحرك، مثلاً 6.
Trans			نوع ناقل الحركة (Transmission). مثال: SemiAuto-6 تعني ناقل حركة شبه أوتوماتيكي بـ 6 سرعات. AMS-8 تعني أوتوماتيك بـ 8 سرعات.
Drive			نظام الدفع: 2WD تعني دفع أمامي أو خلفي ثنائي، 4WD تعني دفع رباعي.
Fuel			نوع الوقود المستخدم، هنا Gasoline (بنزين).
Cert Region		المنطقة التنظيمية للشهادة البيئية: CA (كاليفورنيا)، FA (فيدرالي).
Stnd			معيار الانبعاثات الذي تطابقه السيارة، مثل T3B125 (Federal Tier 3 Bin 125) أو U2 (California LEV-II ULEV).
Stnd Description	وصف مفصل لمعيار الانبعاثات.
Underhood ID		معرف المحرك أو النظام الموجود تحت غطاء السيارة، معرف فني.
Veh Class		تصنيف السيارة: small SUV (سيارة رياضية متعددة الاستخدامات صغيرة) أو small car (سيارة صغيرة).
Air Pollution Score	تقييم التلوث الهوائي (كلما زاد الرقم، قلّ التلوث).
City MPG		كفاءة استهلاك الوقود داخل المدينة (Miles per Gallon) – الميل لكل جالون.
Hwy MPG			كفاءة استهلاك الوقود على الطرق السريعة.
Cmb MPG			كفاءة استهلاك الوقود مجمعة (متوسط المدينة + الطريق السريع).
Greenhouse Gas Score	تقييم انبعاثات غازات الاحتباس الحراري (كلما زاد الرقم، كانت السيارة أقل تلويثًا).
SmartWay		هل السيارة مصنفة كـ SmartWay (صديقة للبيئة) أم لا. هنا جميعها "No".
Comb CO2		كمية انبعاثات ثاني أكسيد الكربون بالجرام لكل ميل (g/mi) – كلما قل الرقم، كانت السيارة أقل تلويثًا.
